b,q,mean,stdev,delta
0.2336853271444185,3.055639883228528,0.021968434995390786,0.0027626418729659163,0.9615657954277199
0.29708636188912196,2.916726030376681,0.041074784363367284,0.0037124768453014514,0.9696576644316544
0.22890329892658612,4.377841170142521,0.02330266727211336,0.0015359485346689672,0.9856277106345298
0.22044867037319474,2.7043574881452805,0.023892077471550272,0.004764458884284667,0.9549000340229497
0.3230950121909882,2.7082383096068448,0.020449022210897227,0.0012452242841279363,0.9491153767062335
0.41202039582045147,3.5382275943777026,0.037419509199431426,0.0020339561677095476,0.9691536395586224
0.4349296859675468,2.572029525944837,0.027198317588569346,0.004748527492135026,0.9417037617882851
0.44249229792869393,4.307097872677692,0.02136656576831742,0.0026578410323401707,0.9350287345271675
0.1115220759269528,3.6470661606319075,0.030203906621872292,0.0036183720261624467,0.9358350404113744
0.1385920341954837,3.3986810870275526,0.024160724575168116,0.00456042196454821,0.9448543995335896
0.16468493471943002,2.3918290639546838,0.041245477232121165,0.004301235984531734,0.959060345621861
0.156121736841552,3.735230916084128,0.010191970784238755,0.0033524117507265066,0.9504081510160004
0.38993729690304557,4.166105918984079,0.01574219545112135,0.004205466532829537,0.9709147376686853
0.26702936103385655,2.886231713087581,0.04701177147448149,0.004883007130953026,0.9350483854482868
0.36344026772745486,2.115060380065627,0.03642072771357159,0.0018831954288335727,0.9488031795797134
0.2570242683182885,3.5322183464897376,0.013078740953648596,0.0011534102849660665,0.9623738561396933
0.11833318505955563,4.36917218233196,0.020175083424484777,0.0014436066441528741,0.984029492463893
0.19488398028643417,3.063507930316846,0.028650539880743682,0.00370632456383643,0.9434841476190663
0.1094971252638691,3.4669140807069727,0.027715473688782626,0.002885578277734297,0.9575454318154476
0.29539216276203617,4.235573306747529,0.04028595097225288,0.0020745459412148115,0.9600979538475458
0.14711646411688406,3.043396967128693,0.043550649967118764,0.0018210555660405536,0.9664440987833005
0.14196106363976996,3.526121537862203,0.03331829571937628,0.003836721868478795,0.958683842432304
0.16368953751597687,2.206717822704367,0.02802167757425754,0.0035927795700794515,0.9799098233661242
0.25373833285026964,2.5485020102733804,0.0340031127842232,0.0041561924573832315,0.959965297272325
0.278170340470613,3.941096585839973,0.03191502942796463,0.0018359191072251872,0.9568982450107334
0.20845375792289872,2.7605107401043405,0.03427724070182688,0.0029878729294041447,0.9463961409053041
0.15153436327177175,2.0289655726000753,0.03573272456771774,0.0013588055429375094,0.9419259344733993
0.2360186140812853,3.2900703352604888,0.02776317857944218,0.0018876966054474041,0.9778049336642162
0.18007568596038384,2.8378475818809408,0.019821643394699964,0.001723792282276401,0.9832659072943258
0.13230895233276602,2.630972200196159,0.031551483197773046,0.0012673113625311558,0.9420861891769625
0.38185678890098684,3.1295776487423086,0.024090238631384573,0.0013057817249083259,0.989068104206913
0.3077529834216691,2.622552588085643,0.03496433859471727,0.0020084078692877427,0.9837080218952694
0.21907494145365214,2.6060762476549604,0.017775485782165583,0.004658945162056854,0.9658785203053472
0.2611741415575861,4.477094016179703,0.04211747515940826,0.0038606192022304533,0.9535227668073115
0.3236160146193523,4.40002391813508,0.03509934620254817,0.0032030602684237235,0.9798288945630491
0.19200032416564466,3.344177905688682,0.016666019720069553,0.004239759804582596,0.9445604961132519
0.33291824350066246,2.498091326209259,0.015558484695712981,0.003646999876353022,0.9678251860811435
0.22268367284382265,2.546614533668804,0.03613779694409937,0.0025365101545138124,0.9779442271518463
0.36238076793178575,4.331830437819094,0.02189578913348943,0.004334223157610652,0.9607968711525706
0.41559719096902037,2.0443542999756437,0.027077996028582685,0.003145781771044448,0.9763040105591466
0.22533812369033637,2.9802964302688824,0.03471538410764584,0.003736460048799879,0.9507919476262023
0.3133951064439417,2.2886276139294304,0.04638330439649445,0.0016744049683620912,0.9563113117524463
0.22136297145187145,2.9140349923956745,0.023199826056701046,0.0021240031137645995,0.9379610356091495
0.2999009535315278,3.2653395321099925,0.015596574619268477,0.003100903820442917,0.9705829940925381
0.1651369699646883,2.719786002090438,0.03396917409031375,0.001709439213516144,0.9872063577017907
0.35616251142240585,4.219060584661053,0.014912647521355245,0.002511353829197856,0.9693195075504858
0.2829495466138694,3.308781930148112,0.01468796425595541,0.00258225183553488,0.9422710070532986
0.19671169746269462,2.8626848533025324,0.017232181472797394,0.003735435401059347,0.9406532158514682
0.14346108830604992,4.35503003406207,0.040776318161122226,0.004456152934946891,0.9579055388611352
0.29217238253488353,3.9897736258363974,0.04119981005737276,0.0028194594933860064,0.9345466354814412
0.18357438195051318,4.1043118274297985,0.025588043548916667,0.0026293244539257192,0.978410692969317
0.15961630159066603,3.511632064738226,0.017491493575013728,0.00306130611434899,0.9524410450125833
0.3875750813426512,2.560788283572742,0.03148795444878537,0.003477262601051474,0.9639396210569723
0.3200892908874704,3.815627065738486,0.04453440846536173,0.004688507826811865,0.9303947519776624
0.36737074607485387,2.4529538147131067,0.029866350646277774,0.004708491989427073,0.9447795117929787
0.4058635761558689,2.0530932428630617,0.027118068997765844,0.0046349450892105085,0.9661004137333461
0.35204867733803835,2.137412874318005,0.03104775014178407,0.0028375440135663026,0.9763217845836144
0.13330115570361206,4.492946883687702,0.031001008596202848,0.002457172412344533,0.9367542552382924
0.33692940351974837,4.491056323677632,0.048976477830493574,0.0029527661294989956,0.9325820261766236
0.21578331120458596,3.604256716597713,0.03268324616484668,0.004032304927677387,0.9699185350019361
0.26764133917746014,3.236103598873183,0.039949792939339056,0.001214711260643296,0.9830806735199503
0.166019921322289,2.89240763824175,0.017532860723763654,0.0012556585149668211,0.954003131246221
0.20985584119710932,3.401706267042718,0.04491180296871947,0.00255116507420123,0.9797474780892005
0.30324721752249806,3.6444696713395714,0.032423074063245697,0.004109843300584193,0.9593527862125666
0.14602900844719816,4.021276673282433,0.0448675637619188,0.0015914544662940498,0.9604869447642951
0.3416778951602084,2.9094461348584266,0.018550192666152765,0.004100916485890248,0.9611586123200936
0.14100528167443868,2.374592968740876,0.018800428049640352,0.002377360054024521,0.9624719898864521
0.10482951807191303,2.823371908697423,0.027204369495960674,0.0014025313919331834,0.9606435236996733
0.2522819877602181,4.034062004298207,0.045865659613463394,0.0021181883089658017,0.9595634979414485
0.2234092875039026,3.3324597936558997,0.027440695077404022,0.0047875003687493835,0.9425090117189246
0.3932463433209633,2.087408574518383,0.023872757348516287,0.004340339036258908,0.9779074146568074
0.29267560298346385,2.919351508810662,0.0312846659466556,0.001493420075184778,0.9473904021280736
0.3506199729465781,2.75431425173754,0.014535231190638997,0.0024489694564792408,0.95370025981903
0.38250376305457034,4.345327926234159,0.03852912608760481,0.003938749195280564,0.9622819827829044
0.2614348150066683,2.9208075780267775,0.04615369180541057,0.0015242551627153477,0.9486401347184152
0.29160045192997736,2.8128066420880353,0.026824348828280664,0.00326899551584201,0.9544373267685783
0.31039751981279207,2.9481472714188905,0.017995411215727532,0.0038414360692354535,0.9791753968924299
0.373126445294638,2.19144087950319,0.026094606153251487,0.0025020364602716394,0.9573630074377945
0.3810151160821942,4.370493513848871,0.03039736724061537,0.00237258194820486,0.9668137805151893
0.1520467612213773,2.648622745900332,0.016355331841616853,0.004441382383041488,0.9729855998859098
0.362129061094988,3.863537209596804,0.0367594442037333,0.004433572781386189,0.9381570400002497
0.25965663561143426,3.760448306550183,0.04332021672349106,0.003417315386692824,0.9724198015451371
0.1614191365242734,3.7543412338538182,0.02305360482147964,0.002043799842411845,0.9633070522211181
0.17135068765274963,3.9249984601200234,0.04223654069047922,0.004651133534303837,0.9684606328742653
0.3023373571750133,4.455978555023485,0.04493653569627102,0.004789486014832673,0.9583973738775481
0.42772872394896844,2.3818449332360845,0.03283185307914552,0.004093526564228522,0.9506762242284715
0.2657163063604987,3.8874165715319227,0.049228734776306085,0.004849633193903314,0.9525163370075543
0.10792119650018468,3.7379757213302085,0.016189822766768364,0.0029801693149422662,0.9717571751798482
0.2467392546564919,2.6205885860604163,0.038092897411874285,0.003074724145322729,0.9888877901563888
0.29630780052184696,3.3238366989990507,0.01237983420969252,0.004732928757618866,0.9530603942153872
0.27962438768141384,3.214748180607363,0.04608713781688584,0.0046983890499872,0.9625580234062054
0.12843286228565548,4.013862947115521,0.02116374478185343,0.0012416600912825394,0.9847356038407558
0.17457751497069118,3.361069402207097,0.03176761456646655,0.0010099297003004091,0.978278184445738
0.3903515746100411,2.2690086833732526,0.046674532953804755,0.0022711398784533163,0.9622283779233333
0.41714863692479875,4.1224824372625335,0.02252696491809606,0.0027330766970864524,0.9807085285297664
0.15443289500038598,4.227378123694368,0.010898767537964689,0.002133754777069681,0.9755794418505136
0.19557897530712592,3.7421019169606655,0.04062831481231321,0.004118125856079825,0.9805290713000543
0.10294525809265416,2.0930992977825604,0.04720471998076298,0.004951162602646299,0.9788431888774908
0.22799589205355736,3.1945782770197866,0.04422341093403059,0.002751213223094896,0.9887004090252016
0.19830579623246342,2.528348151755916,0.0486946512565318,0.0034251156657762525,0.9493693810212944
0.3893862970251214,3.160869284004281,0.021848285137984445,0.002233482977156492,0.971812237406431
0.129814160493912,2.3247875811467766,0.01493192548346461,0.0020793565060712076,0.9318122047643393
0.3272851509394672,4.3138606584316985,0.020278161112210535,0.004386220243891531,0.9411125651867916
0.4384551753002893,3.6993594436624946,0.030258563508348484,0.0026534543958363138,0.955037103621134
0.3111519946901765,4.353174261333082,0.03963569195715365,0.0031106792781555336,0.9725921994199107
0.12433548157692544,3.0993463787274163,0.03299994050619773,0.0040608698875187225,0.9448972069194871
0.23095717498369192,3.889366629091696,0.01757105121089948,0.002669221433809533,0.9397292832492502
0.44414550319478263,2.6027556777359644,0.01812248277556245,0.0038742622049823157,0.9561876733586524
0.31098680874355983,2.062530766029951,0.04330956902301276,0.0011894594315614107,0.9642959893328422
0.11720482888172662,2.4555025070758103,0.03969395110756632,0.004548155079418669,0.9361354280699618
0.24433541850115545,2.9654438390646574,0.011832642320086934,0.004425688086991099,0.9799404972426847
0.2691914543752391,2.910086956806737,0.03030124756224132,0.0028282221105382817,0.9380082519679565
0.17163721427258777,3.3522025271079334,0.041557705066103456,0.00483397587494179,0.9644351005181951
0.28335306387068304,2.4681424960763536,0.02097835855224435,0.004217497201490162,0.9844031515418629
0.24165039492304843,4.171325378783843,0.03920738176814732,0.0014476986562213323,0.9413294918054448
0.13388051282527919,3.000434095680797,0.03410854905731343,0.0014746005373281615,0.966582066067049
0.23179158603064232,4.240214715666944,0.018179214559462694,0.0013382259754641005,0.9870365692447713
0.3835738956444692,3.951325203582611,0.02907410104275327,0.004893619731709178,0.9387518482651871
0.4468718502279948,2.4455941930211784,0.014146349836632013,0.004321098827005935,0.9491651644642258
0.18973315009784134,2.009536798182102,0.022111059602649974,0.0021092849409544163,0.9519435847919906
0.3409488006749448,3.2547395526798244,0.046811841390945685,0.0022137213261590486,0.975136460944938
0.13808649970816667,3.1435991962958827,0.018494188633048067,0.0032132908455701575,0.9585128960885022
0.1007742737788573,2.005610809202051,0.03092936304771901,0.0021881589326256854,0.9419879496068725
0.24009622407141037,4.205350646530566,0.04084311882604879,0.001392934590397962,0.9721328091014149
0.44971187559239423,3.341373427963946,0.03500294741702612,0.004412929611802162,0.9437618614489289
0.13600811354393016,2.06759838153672,0.0459834913039855,0.0015199424802704422,0.9639983695715985
0.372833453052276,2.6425081429347776,0.031756092889596396,0.004317772876359293,0.9607410973163026
0.1924972818868204,3.0618037646340626,0.044179334036834855,0.004028474240420753,0.9673382847888959
0.1499146506083197,2.7944552538712197,0.02532637240190392,0.004464514794475662,0.9770505443538963
0.17703345555459452,3.7108330597432624,0.03793383980789533,0.004198505904245104,0.9783410858887203
0.2714224545702538,4.323239917279311,0.012172720675745763,0.0014644412162160526,0.9694610727168388
0.3260552694547441,3.8831604120963927,0.03311123932839285,0.0024003857543426835,0.9873883884639613
0.3442009851581106,4.076430341491015,0.04746806561146163,0.0031677363700573303,0.9431441131208826
0.43642523473546735,3.2690302114566197,0.036644848021179885,0.003163129090028706,0.9781006080378821
0.24756406247699722,4.410974833567807,0.013833341956309123,0.002914481995764816,0.9632914660403773
0.40779490171685406,2.122172787206111,0.03349629668062218,0.002019035480079143,0.9604458894458763
0.19280098587564723,2.4833315412934187,0.036506168631854734,0.0028547271801966667,0.9520375353610383
0.30048486339229424,2.755544691233534,0.04933042166929371,0.0031043171869468565,0.9539680652011875
0.17662323072014785,2.4322633002976257,0.03222952045592674,0.0026673581020567067,0.9868019747439019
0.1365255732984788,2.629589463767711,0.015810829198496676,0.003036331560511589,0.9369495881878811
0.1856948484754401,4.4686410935113585,0.0489014057161682,0.004416979315656772,0.9697625322296586
0.17342685857645013,4.428604289354473,0.014621730389468577,0.002845773544353067,0.9608848017277047
0.1661899823876739,4.028780082654702,0.04777407450336111,0.002692421183860214,0.9778485478868878
0.12635359582554434,3.7156524289283843,0.012342195519321695,0.004286225954794715,0.9554622086079905
0.3601120443920266,4.135474209327926,0.04325613388862885,0.003880253408809831,0.9476850668510317
0.10535931859661252,3.534883669707634,0.04795003654945831,0.0011722154035931779,0.9469946730391821
0.32818278918525323,3.9336871776311204,0.02250968113702271,0.0018467756078301232,0.9578670387784634
0.4220445991268379,2.724613572448529,0.03099174288915669,0.0012905516771111688,0.9543534111150292
0.21454322960342542,3.8682374758188325,0.022962599453660488,0.0029116367268750753,0.9523888268399041
0.3737597684859062,2.0018437243712714,0.015908821350030976,0.00340129195683525,0.9545585822489391
0.3250173502420426,2.108770131963627,0.03237152616463813,0.0015145355933034415,0.9560060349313824
0.39862160695946536,2.08777829026447,0.02475088909546613,0.004308522915331227,0.9846614051419865
0.14155635934469418,4.483360416496532,0.02783356856421044,0.0024354382442547326,0.9564107016955186
0.29809843624716614,3.5906511498330924,0.01636499411794104,0.00120543352056851,0.9460728677441412
0.3156500623186723,3.039065525030803,0.03965705216564072,0.002943091408609499,0.9420304149287366
0.11416580375198279,2.090471943207623,0.029464154181924045,0.0028810268003527364,0.9789224362362067
0.42912268046771795,4.278233789904715,0.021535275973514536,0.004661845646079604,0.9452956388039362
0.28488848779413245,3.225000326669875,0.02874407189110644,0.0011779219933694483,0.9868565765762848
0.22232523143896465,3.43518256414006,0.012920298039118176,0.003177701174787096,0.9410289267066375
0.4391775479289586,2.5951948045780604,0.026071713241141645,0.003769930992628929,0.975381840602446
0.3667667852333314,4.168816123213995,0.04217510905686858,0.0039300535103107504,0.9851908979672485
0.4298296405089542,2.1069845491886716,0.03382155408923551,0.003972873927282871,0.955415685328495
0.11712610215948846,4.087714645722832,0.013007140281279406,0.0016824549287242896,0.9462860996952155
0.28058202370812196,4.35117058809475,0.04841304619950915,0.001320717842501856,0.9761498746643875
0.37859922784435684,4.466349808989828,0.033611578245435106,0.0022618790798284113,0.9615341468849492
0.1728597465825471,2.387038079313336,0.04282160275496169,0.004722585634743882,0.9809819545409592
0.2246958804511539,4.153810775184253,0.028257388478906055,0.004400890726615975,0.9761060311263274
0.3142268694111318,3.1547841277368676,0.04037261890234733,0.003398091358412337,0.9862213075124953
0.1349943665059855,4.4709700735239695,0.017331346771123902,0.004008521430349809,0.9343677264344143
0.12533070809157443,3.2176072123657953,0.04357228506075839,0.004422077428965266,0.9634350126471546
0.10454309016042937,3.6383202525587164,0.046438019847439345,0.00406591962831406,0.9444730513042844
0.24124800821321402,2.0825537003965118,0.014581048442243224,0.003243894559291986,0.9628914179903246
0.31507693395464054,4.008808951623806,0.010365262574748879,0.0020525922953465387,0.9384175622204557
0.16070586684983787,3.475450932300599,0.0202007381436159,0.004501728460584293,0.9361137815810455
0.30987806100166193,4.057065942958738,0.027263480009161407,0.004890451507730599,0.961944167750612
0.1311477912739998,4.311221498974821,0.019896631343988707,0.0018298691257150705,0.9404826089459377
0.3868385236304016,3.0795479837429274,0.03972274274155075,0.0011261651192632617,0.9390118017679706
0.18246914262097425,3.6521707314251266,0.03904701346218114,0.0019073279129934693,0.9407225185569823
0.21399111109801233,4.080850609156966,0.0184616833140257,0.0041895208599161795,0.9618074425302954
0.20214063493170714,2.3972658931969786,0.031461946643728374,0.0023317292890796763,0.9787747628925163
0.28407917486696804,2.2596292658569013,0.029014811237475964,0.002493272253101902,0.9737134222471457
0.255689702882561,3.89132727824645,0.04526384223803912,0.004073848564498415,0.9368468501867843
0.2881099925238342,3.284667965693102,0.011771314894204302,0.0025696553317312264,0.9686285649726724
0.3228537184714522,3.5848178879943022,0.013101057490729314,0.001851678111089842,0.9485873996627484
0.21547752976391463,2.26364594244293,0.025553085599041292,0.0024174787593925816,0.9890004024892151
0.22577844517904255,3.7268919506095246,0.024401833950446195,0.001057473675279062,0.945392383537529
0.1638816425393906,4.127671775835287,0.017652513526477225,0.003233800934722281,0.9650153972372879
0.2385171267009787,2.954145549198769,0.024223930126985208,0.0038955435986972983,0.9784270324327788
0.23067318375133322,3.549806607194033,0.03977082890834326,0.003066072337831449,0.9478658811880163
0.368551449445745,2.4154962573175682,0.01520391017881336,0.0018788883131367362,0.9748877337675275
0.379448534915966,2.125147321677172,0.04412727114367712,0.002316013355486044,0.9688916381170246
0.36990797024759114,3.852115961771055,0.04457463217342413,0.0025946202694765693,0.9425776040666225
0.1215448422010626,3.2505944062040144,0.015080423547191496,0.003989824026271543,0.9538884812144137
0.14791674313703002,3.9848028198553935,0.0488004925561548,0.0021762968536241057,0.9723553198572773
0.21121903984548382,2.4523818316372137,0.01745382191297019,0.001787380482858753,0.9490392295029624
0.326999461211963,3.14862604577854,0.027311875363618864,0.0018103268594673798,0.972773326534686
0.29590737126039696,2.0266499591977163,0.02665669214337773,0.003437734441241138,0.9402317864675036
0.41970513099614104,3.307316129122865,0.03388388245560572,0.001684097083975448,0.9807928769187083
0.28463770301015456,3.4281452998723423,0.047379149003159746,0.0013908977717756192,0.9736125116057652
0.13400098438762328,4.054607270647535,0.024625822843601996,0.004681955453298897,0.9704206223471583
0.17069968345464465,4.393386378215077,0.03896617580331997,0.002156494504908013,0.9580499578758015
0.20888526679592517,2.6573863627610796,0.04232070538148226,0.0026006642163378,0.9355319033177096
0.4115613084095604,2.880668248790986,0.04181450911382316,0.0023928355319708366,0.9859247410518331
0.15684515944410543,2.5382707410231826,0.041998860962921755,0.004879181050424992,0.9333540484910188
0.2775246737215991,3.8096037265901357,0.025779701908022604,0.004641942217546828,0.9793152426522134
0.20163623995518065,4.158371715539104,0.017315085502209795,0.0034567911405319024,0.9657943514871277
0.10380271067706347,3.7671530403382936,0.011041488258792321,0.003535590525700205,0.9377457451003153
0.447953411520129,2.8593705106999288,0.045185789776965024,0.002241475488127728,0.9527269138655285
0.144763857960932,3.0153668891580185,0.019081074138428564,0.003140712717121598,0.9679765593478351
0.21360069626693495,3.594091914192755,0.012036002763699809,0.002461524020395473,0.9513156799830047
0.1280816241579632,4.481554593237821,0.04988203390654172,0.0038115496750919056,0.9654996145624777
0.4328574811077409,3.1697969900071152,0.046167826084090056,0.0010179011423749474,0.9362391013960024
0.4260455687280067,3.502676331371185,0.013150835421733304,0.001381301714745103,0.934493166763626
0.11259245494000372,3.191852545929079,0.03449471731346534,0.003405571897312625,0.9683434719989327
0.29384213468335824,3.189718664371522,0.04916350667886577,0.0038350853363457366,0.984184074887623
0.2639235266530894,2.53477503290723,0.04805765580243418,0.004592460928349874,0.9738076826996581
0.27018485464843595,3.8325639984132174,0.011029531543404617,0.001957970619752975,0.986654456858038
0.4274093306578972,4.3492341669869035,0.02126576974653898,0.003041321175969339,0.9635839921026527
0.29306665500167495,2.9876459143059333,0.02505901830842424,0.0036721782442086493,0.9818505353156041
0.12454110784212376,2.9867583004030323,0.034162220889224396,0.002552574757496477,0.9678864656860209
0.17767960138269284,3.2018462552038884,0.02810684404698162,0.0010305600008414578,0.9630836322424278
0.2781458285028286,3.230465490688726,0.022405615904137352,0.0046042568959144305,0.9815497786379852
0.2220717473808078,2.55549112774755,0.040327087287167,0.003608229258111692,0.9776170999630228
0.24650824224614712,3.826602288080028,0.021043654657041527,0.0037569063235496575,0.9857433792691617
0.24590146302982935,2.103968696316995,0.02033201124077528,0.004037431167525891,0.9685477216477419
0.2810260815712068,2.875627935957657,0.019544722626850884,0.003315972715755314,0.9709228675980988
0.12127307574217094,2.358538166380886,0.047117221907520684,0.0025875685817986533,0.9591590702011736
0.1673036804433962,4.291653395734139,0.03712819882897216,0.004012649179667041,0.9748516182573281
0.17665203620023912,4.263311157469428,0.0284945051249857,0.0020924851095951683,0.9677270188360236
0.25508813801542335,2.019227640892125,0.012912823536490259,0.0027525325202425576,0.9423822166191868
0.3185782111945497,3.6831838155018297,0.02915315731116372,0.001594218252129173,0.988394802345732
0.3239173257987369,2.716530842776869,0.04464380593785618,0.0017071751490276756,0.947488812339084
0.44002483633363065,4.365585212978349,0.036942471788910386,0.0017569286422282346,0.930724503764238
0.2057173970258822,2.230469405798582,0.033767990135634626,0.0028669632453067434,0.9718468355931573
0.33720890024436134,3.714831776261523,0.021400078165400387,0.002283196333990634,0.9719512613502946
0.1104587941194665,3.0194298672006994,0.047822484337505515,0.001078432013956299,0.9557572755621913
0.3041137659425607,2.1630697164826933,0.016866693334070038,0.003923524676051407,0.9609070985226794
0.4050863720099058,3.1596500513261923,0.04557150394941282,0.0033924739272962576,0.9724919642060157
0.18864647070650425,2.349073557195271,0.03206364959172153,0.0028331405006008976,0.9468284324435524
0.3148552899597748,3.3397467335920146,0.026217910160739676,0.004612944419355523,0.9334401514178574
0.3244147206716821,4.183300394821476,0.04593127449383637,0.002728803412384021,0.9730239191975341
0.43955405296814587,2.652129642189901,0.025219413961594883,0.003599765630273966,0.9820056601646607
0.3661922263130233,3.671754085213534,0.040690732869471814,0.0030167153103799796,0.9801314118385344
0.1789228627645839,2.903591153923887,0.039451261431181585,0.0013683383905206347,0.9557029202835828
0.3447073832909594,4.251028310562345,0.048602632434578144,0.003237607555441104,0.9745250959725306
0.4086244101435952,2.177606889694613,0.04256746551287279,0.003853305146797397,0.9412750328777241
0.37792479637916787,3.861220999258145,0.0450685998457522,0.0024141684691067174,0.9674702329162208
0.2054089820996069,2.7447304868494657,0.011621917397235181,0.004665036544906164,0.9712375755314547
0.1302111282046992,2.330489970208136,0.03580549938626405,0.0024726438558065602,0.9590244557166132
0.2203323806442838,2.4278237866023065,0.047192939540973644,0.004884094754390878,0.983181486521468
0.394661698536361,4.0656794962018825,0.046862298079487885,0.004090867473789981,0.930639943593164
0.20511710589510118,4.035846586523176,0.015013524621553712,0.0027988331228109,0.9388636110194165
0.3844506189643069,3.18057979115408,0.03394400521001449,0.0036424322329588706,0.9338183617419276
0.2899253418151061,3.0029095998272917,0.036365990486969285,0.0028959813288183117,0.9764246525040469
0.4404512776461068,4.109363627799624,0.02805558678913321,0.004933769425160636,0.9542436403251643
0.21443016211679589,3.027774888714839,0.030524867643928387,0.0011091440062312432,0.9889480420752575
0.3919625281661092,4.2347440101198135,0.047054941556587494,0.003652822837248669,0.9536723532683264
0.11797400376657757,2.8055660937586153,0.049634479900509725,0.003890047454771986,0.9597269139925823
0.2946939767994116,2.2018530296952696,0.036785692413875096,0.0019108623214359405,0.9355854786415487
0.4137867921881412,3.7817145805138286,0.038005325309161876,0.0016572339833684844,0.9647617158858167
0.3053031984933916,4.430268745378651,0.039986179561815285,0.004025933537148868,0.9896241215215578
0.15289962105210853,2.5018152023921783,0.04930646470889634,0.0013964442817252906,0.9668955444447095
0.2081469435782104,3.139625441274287,0.018913644483262423,0.003848373096606178,0.978173524631112
0.1582397687787723,2.801169839647029,0.020380811482225213,0.0027873900482960935,0.9645831625552733
0.17552585824333317,2.960718341686212,0.021081057420717864,0.0012370855571456388,0.9887951472875485
0.1395770436753036,2.3394287385042714,0.04059664773019092,0.0010051641518547454,0.9509592880993941
0.13304901409801628,2.307252626963129,0.028388724732043957,0.001556561786084436,0.9327250163376287
0.30706324916601796,4.163621269345561,0.025138809198311997,0.004897919078844682,0.9370724046591289
0.1316114148638012,3.4169208017751593,0.01783150461951359,0.002090838040575943,0.9405074445144036
0.3776085337380123,2.616350701942035,0.03481909800166648,0.001866267227213335,0.9395692215397073
0.37973721723766096,2.0524003399832007,0.02237284117117703,0.0025130480703144274,0.9652395215312335
0.16834826586782262,4.302268242052615,0.03320439549102843,0.0019899312378231053,0.9313769618296338
0.32931118561075756,3.7840746826664486,0.03484759646150322,0.0025738210443253693,0.9493055409217204
0.22723705928684873,3.5656574012046907,0.040153257583825694,0.0032064944931479203,0.9636994139116397
0.29688195903705344,3.5533842506521442,0.043805207137712014,0.0021670267096394464,0.9305364419417069
0.3934612405301845,4.409458377232541,0.013487829293491769,0.0027220575756100847,0.9741169095391032
0.4432512533135198,2.504596451093582,0.04361567215878983,0.001837278986337154,0.9367095529222427
0.41614609177469386,3.3337275796236887,0.039496593436396256,0.004167700316924893,0.9499511827746143
0.2800372321216216,3.2582520346148405,0.014293192317739272,0.004526723325949637,0.9570363861544643
0.240690736943253,3.6291146763331463,0.04809895239001205,0.0017911109539419585,0.9692885813703588
0.3742609186966881,3.2728392880198456,0.04430433183789497,0.0031481515951824403,0.931960087217636
0.42641106520626426,2.4583403376226736,0.01872564741036167,0.004739794012173622,0.9612312282997744
0.335040978312806,2.2812631775359864,0.04251203307779311,0.004085215187220182,0.9532242925640861
0.268747970439369,3.4108031680017046,0.019514009954006227,0.004863140321885732,0.9823348873952849
0.3863204792018988,3.914293549089005,0.015256153681441485,0.0018932137803708117,0.9619023137974302
0.1905325629362285,2.1292223405377033,0.01860595504107739,0.0027891118758875512,0.9468772416904703
0.4168479658340223,4.2246699814868105,0.02159024304061978,0.004173469508006184,0.9359384976559343
0.2726395545591772,2.283514542883319,0.022697904544058255,0.001629835160155892,0.9514088279155811
0.3691905525651211,4.203745201394186,0.02540571430610904,0.002737680883977445,0.9308111678308693
0.352795228677221,3.763034941998825,0.045084058193967345,0.0027437586511383887,0.9829609941247958
0.2426445880604417,4.28655632852705,0.038144305599060534,0.0036850231079719646,0.9302287025636412
0.3994870653190169,4.295969988428507,0.010500723012002418,0.004114044156734515,0.9383457554882993
0.35130283273625973,3.9710591147268692,0.038673959791998766,0.0028482367325927543,0.9471658536270107
0.11003613973340454,2.895248200892744,0.030683341642234414,0.001669989772736478,0.9508848162898507
0.35334173309724937,3.9443396311264287,0.03957833081006099,0.0019175869630687964,0.98735715860188
0.11925718393485224,2.779386819472299,0.019064189807574683,0.0028912999110196026,0.9417737754356647
0.39854247389135355,3.3102051699789197,0.03444302270874937,0.0030454975620237976,0.9782122485520092
0.29196846570007384,2.1102399133836522,0.017059274679316866,0.0010246495679846254,0.9833671817666789
0.3788142142510559,4.275362825139559,0.030174440555858113,0.0035019640359574473,0.977709112838399
0.16651619670450488,3.141308061472194,0.022939631230684286,0.0011447894394089712,0.9710622460417888
0.40803779095090453,3.3761533433659174,0.019125330467690962,0.003896714004534209,0.9752398106181118
0.3308263836692434,2.932263677706613,0.024657689949423606,0.002438204704498954,0.9836629457160929
0.11090399222880679,2.2489063604985473,0.03611904839539907,0.0015631726915667633,0.9382587119285554
0.31816337415586704,3.380025569884525,0.027951153977269036,0.0016484955625520993,0.9356951559689349
0.3347247719387256,3.390210251290959,0.013628272521207001,0.004126832781948442,0.980699017220186
0.15877878451049113,2.0162579576165385,0.034911490477650825,0.003409177064231155,0.9457466373446617
0.3822561380634185,4.091186999128942,0.02150643060474848,0.004954818151624244,0.9714703888462244
0.2067657581253834,4.186710041867109,0.02364105742003627,0.001944854951956178,0.9439553180335255
0.3989239881714546,4.460258960383958,0.02829004706302503,0.00370018170881123,0.9324871729653803
0.31924746724753644,3.1130757221927965,0.03788280963644475,0.004719467223827682,0.9343006624126273
0.34565311076721894,2.8658574266875174,0.03711464475030922,0.004622479522036848,0.9500167050042337
0.18380510160310348,3.927450895655605,0.04977645775483904,0.003955093628713758,0.9774709682361268
